================================================================================

        SPACE SEARCH: AN END-TO-END MLOPS PLATFORM FOR NEAR-EARTH OBJECT
                     HAZARD CLASSIFICATION AND MISS DISTANCE
                              PREDICTION AT SCALE

================================================================================

                            RESEARCH PAPER
                          MLOps Module Assessment

                              Submitted by:
                           Amogh (Amogh-007-Rin)

                              April 2026

================================================================================


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
ABSTRACT
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

This paper presents Space Search, a production-grade Machine Learning Operations
(MLOps) platform engineered to automate the detection of potentially hazardous
Near-Earth Objects (NEOs) using NASA's publicly available asteroid dataset. The
system addresses two complementary predictive tasks: a binary classification
problem determining whether an asteroid poses a hazard to Earth, and a regression
problem estimating the asteroid's miss distance in kilometres. The platform
encompasses the complete machine learning lifecycle — from raw data ingestion and
exploratory analysis through feature engineering, model training, cross-validation,
hyperparameter optimisation, artifact export, and real-time serving — orchestrated
by Apache Airflow across seven modular directed acyclic graphs (DAGs).

Working on a dataset of 90,836 NASA-catalogued asteroid records, the system
applies SMOTE-augmented stratified splits, log-transform feature engineering, and
Optuna-driven Bayesian hyperparameter optimisation to produce a RandomForest
classifier achieving a weighted F1-score of 0.9039 and AUC-ROC of 0.9145, and a
Gradient Boosting regressor with an R² of 0.1657 on the held-out test partition.
Trained artifacts are served through a FastAPI REST interface offering ten
endpoints for single and batch prediction, dataset exploration, and model
introspection. A Next.js web application provides an interactive frontend for
non-technical stakeholders. The entire stack is containerised with Docker Compose,
ensuring fully reproducible deployments across environments.

The primary contributions of this work are: (1) a rigorous, leakage-free data
preprocessing pipeline enforcing strict separation of fitting and transformation
stages; (2) a modular DAG architecture that isolates each pipeline concern for
independent rerunability; (3) a systematic model selection process combining
cross-validation with sealed test-set evaluation; (4) Optuna TPE-based
hyperparameter search; and (5) a production-ready serving layer with typed
validation, batch support, and on-the-fly feature engineering.

Keywords: MLOps, Near-Earth Objects, hazard classification, miss distance
prediction, Apache Airflow, FastAPI, Next.js, Docker, SMOTE, Optuna, Gradient
Boosting, Random Forest, hyperparameter optimisation.


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
TABLE OF CONTENTS
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  1.  Introduction
        14.4  Sealed Test Set Protocol
        14.5  Artifact Versioning and Traceability
        14.6  Smoke Testing and Deployment Validation
  15. Limitations and Future Work
  16. Conclusion
  17. References


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
1. INTRODUCTION
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

The detection and characterisation of Near-Earth Objects (NEOs) — asteroids and
comets whose orbital trajectories bring them into close proximity with Earth —
constitutes one of the most consequential problems in planetary defence. NASA's
Centre for Near Earth Object Studies (CNEOS) maintains a continuously updated
catalogue of over 30,000 tracked NEOs, each characterised by a set of orbital and
physical parameters. Among these, a subset are formally designated as Potentially
Hazardous Asteroids (PHAs) based on criteria combining orbital proximity and
estimated size. The accurate and timely automated classification of incoming
objects as hazardous or benign, alongside an estimate of their closest approach
distance, is of clear scientific and societal importance.

From a machine learning perspective, this problem presents several characteristic
challenges that make it an instructive case study for applied MLOps: a significant
class imbalance between hazardous and safe objects, continuous-valued targets
spanning multiple orders of magnitude requiring careful transformation, and the
necessity of a production system that can serve predictions reliably after an
automated training cycle.

Machine Learning Operations (MLOps) is the discipline concerned with streamlining
the end-to-end lifecycle of machine learning systems — from data acquisition
through model training, validation, deployment, and monitoring — with the same
engineering rigour applied to software systems. Where traditional data science
treats model training as a one-off analytical exercise, MLOps treats it as a
repeatable, automated engineering process. Key concerns of MLOps include
reproducibility, data and model versioning, automated pipeline orchestration,
leakage prevention, and production-grade serving.

This paper presents Space Search, a system designed from first principles to
embody these MLOps concerns while solving the NEO hazard prediction task. The
system is composed of five integrated layers: (1) an Apache Airflow orchestration
layer running seven modular DAGs; (2) a PostgreSQL relational database storing
both raw and engineered data; (3) two trained and tuned machine learning models
with their associated preprocessing artifacts; (4) a FastAPI REST server exposing
ten endpoints for prediction and data access; and (5) a Next.js web application
providing an interactive user interface for exploration and prediction. All
components are containerised via Docker Compose, ensuring that the system can be
reproduced and deployed from a single command on any host with Docker installed.

The remainder of this paper is organised as follows. Section 2 reviews the
relevant background literature on NEO hazard assessment, ML-based astronomical
classification, and MLOps tooling. Section 3 describes the overall system
architecture. Sections 4 and 5 detail the dataset and preprocessing pipeline
respectively. Sections 6 and 7 describe the machine learning methodology and
hyperparameter optimisation strategy. Sections 8 and 9 cover artifact management
and model performance. Sections 10 through 13 describe the API server, web
application, database architecture, and infrastructure. Section 14 reflects on
the MLOps principles applied throughout. Section 15 identifies limitations and
future directions, and Section 16 concludes.


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2. BACKGROUND AND RELATED WORK
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

2.1  Near-Earth Object Hazard Assessment
────────────────────────────────────────

A Near-Earth Object is formally defined as any asteroid or comet whose orbit
brings it within 1.3 astronomical units (AU) of the Sun. Among NEOs, the
designation Potentially Hazardous Asteroid (PHA) is applied to objects satisfying
two criteria: an orbit that comes within 0.05 AU of Earth's orbit, and an absolute
magnitude of H ≤ 22, corresponding to a diameter of approximately 140 metres or
larger. Objects of this size or greater are capable of regional to continental
destruction on impact.

NASA's primary hazard screening tools include Sentry and Scout, automated
computational systems that project orbital trajectories forward in time and
calculate cumulative impact probabilities. The Torino Scale and Palermo Technical
Impact Hazard Scale provide standardised frameworks for communicating impact risk
to the public and the scientific community respectively. These systems rely on
precise astrometric measurements and numerical orbital propagation; they do not
employ machine learning.

The present work takes a complementary, data-driven approach: rather than
propagating orbits numerically, it asks whether the physical and kinematic
characteristics of an asteroid — its diameter, velocity, miss distance, and
absolute magnitude — are predictive of its hazardous classification as recorded
in the historical NASA catalogue. This is a retrospective classification task
rather than a forward-looking orbital simulation, and it is appropriate for
demonstrating MLOps methodology on a rich, well-curated dataset.

2.2  Machine Learning for Astronomical Classification
──────────────────────────────────────────────────────

Machine learning has been applied extensively to astronomical classification
problems. Early work by Djorgovski et al. (2001) applied neural networks to star-
galaxy separation from photometric survey data. More recent applications include
the use of random forests for photometric redshift estimation (Carliles et al.,
2010), gradient boosting for supernova classification (Möller et al., 2016), and
deep learning for morphological galaxy classification (Dieleman et al., 2015).

For NEO classification specifically, tree-based ensemble methods have demonstrated
strong performance on tabular orbital element datasets due to their ability to
model non-linear feature interactions without requiring the distributional
assumptions of linear models. Random forests and gradient boosting machines are
the de facto standard for tabular data in competitive machine learning benchmarks
(Grinsztajn et al., 2022), and this empirical evidence informed the model family
selection in the present work.

2.3  MLOps: Principles and Tooling
────────────────────────────────────

The term MLOps was formalised in the machine learning community around 2018,
drawing from the earlier DevOps movement's emphasis on automation, continuous
integration, and infrastructure as code. Sculley et al. (2015) identified the
concept of "technical debt" in ML systems — the hidden costs of data dependencies,
pipeline complexity, and undeclared configuration — which motivated the need for
disciplined MLOps practices.

A mature MLOps stack typically includes components for pipeline orchestration
(Apache Airflow, Prefect, Kubeflow), experiment tracking (MLflow, Weights &
Biases), model registries, feature stores, and deployment infrastructure. The
present work implements a self-contained subset of this stack: Airflow for
orchestration, PostgreSQL as a lightweight feature store, joblib for artifact
serialisation, and Docker for deployment consistency. This scope was chosen to
balance engineering completeness with the educational objectives of the module.

Apache Airflow, first open-sourced by Airbnb in 2015 and now a top-level Apache
Software Foundation project, models pipelines as Directed Acyclic Graphs (DAGs)
of tasks with explicit dependency relationships. Its Python-native DAG definition
language, rich operator ecosystem, and web UI for monitoring make it well-suited
to data engineering and ML pipeline orchestration. Airflow 2.x introduced the
TaskFlow API, improved scheduler performance, and the LocalExecutor mode used in
this work, which executes tasks in subprocesses on a single machine.

Optuna (Akiba et al., 2019) is a hyperparameter optimisation framework that
implements the Tree-structured Parzen Estimator (TPE) algorithm for Bayesian
search, alongside pruning strategies that terminate unpromising trials early. It
has become a widely adopted alternative to grid search and random search for its
efficiency in high-dimensional hyperparameter spaces.

2.4  Class Imbalance in Safety-Critical Domains
─────────────────────────────────────────────────

Class imbalance — where one class significantly outnumbers another — is a
pervasive challenge in safety-critical classification tasks including fraud
detection, medical diagnosis, and, as in the present work, hazard detection. A
naive classifier trained on imbalanced data that predicts the majority class for
all examples achieves high accuracy while providing no safety signal.

SMOTE (Synthetic Minority Over-sampling Technique), introduced by Chawla et al.
(2002), generates synthetic minority-class examples by interpolating between
existing minority samples in the feature space. For each minority sample, SMOTE
selects k nearest neighbours (k=5 by default) and generates new points along the
line segments connecting them. This forces the classifier to learn a more
discriminative decision boundary for the minority class without simply duplicating
existing samples as naive oversampling does.

A critical methodological requirement is that SMOTE be applied exclusively to the
training partition, with validation and test sets left at their natural
distribution. Inflating the validation or test sets with synthetic samples would
produce metrics that overestimate real-world performance — a form of data leakage
that several published studies have been criticised for committing.


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
3. SYSTEM ARCHITECTURE
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

3.1  Architectural Overview
────────────────────────────

Space Search is organised into five distinct layers, each with a well-defined
responsibility, communicating through persistent shared storage and network
interfaces:

  Layer 1 — Orchestration (Apache Airflow)
    Seven DAGs manage the end-to-end ML pipeline from raw CSV ingestion through
    to artifact export. The scheduler monitors DAG state and triggers task
    execution; the webserver provides a monitoring UI.

  Layer 2 — Data Storage (PostgreSQL 16)
    A relational database stores two application tables: NearEarthObject (raw
    imported records) and NearEarthObjectNewFeatures (engineered ML features).
    A third table, Admin, supports frontend authentication.

  Layer 3 — ML Artifacts (filesystem)
    Intermediate pipeline state is written to Dataset/Processed/ (CSV splits
    and scalers) and Dataset/mlops_pipeline/ (baseline models and metrics).
    Final production artifacts are written to models/artifacts/. These
    directories are mounted as shared volumes accessible to both Airflow
    and the API server.

  Layer 4 — Serving (FastAPI)
    A Python REST API server loads trained artifacts at startup and exposes ten
    endpoints for prediction, dataset access, and model introspection. It
    replicates the exact feature engineering logic from the training pipeline
    to ensure inference-time feature consistency.

  Layer 5 — User Interface (Next.js)
    A TypeScript web application provides a browser-based interface for
    exploring the NEO dataset, submitting predictions, and inspecting model
    performance metrics. It communicates with the API server via a typed
    HTTP client.

3.2  Component Interaction and Data Flow
─────────────────────────────────────────

The system's primary data flow proceeds as follows:

  1. Raw Data Ingestion: The NASA neo.csv file (90,836 records) is mounted into
     the Airflow container and loaded into PostgreSQL by DAG 0. The same file is
     independently loaded into memory by the API server at startup for dataset
     query endpoints.

  2. Preprocessing: DAG 1 reads neo.csv directly, applies feature engineering,
     stratified splitting, SMOTE, and StandardScaler, and writes twelve CSV files
     and two scaler artifacts to Dataset/Processed/.

  3. Feature Storage: DAG 2 reads the processed CSVs and writes the engineered
     feature records back to the NearEarthObjectNewFeatures table in PostgreSQL,
     creating a queryable ML feature store.

  4. Training: DAG 3 reads the processed CSV splits, trains six baseline models
     (three classifiers, three regressors), and writes model artifacts and metrics
     to Dataset/mlops_pipeline/.

  5. Selection: DAG 4 evaluates all baseline models on the sealed test set and
     writes model_selection.json identifying the best classifier and regressor.

  6. Tuning: DAG 5 runs Optuna HPO on the selected models, producing tuned
     model artifacts and updated test metrics.

  7. Export: DAG 6 copies the tuned artifacts to models/artifacts/, writes
     model_metadata.json, and validates the pipeline with a smoke test.

  8. Serving: The FastAPI server mounts models/artifacts/ and serves predictions
     through REST endpoints, reconstructing the training-time feature engineering
     on each incoming request.

  9. Presentation: The Next.js frontend fetches data from the API server and
     renders it for the end user.

3.3  Design Rationale
──────────────────────

Several key architectural decisions shaped the final design:

  Filesystem over Message Queue: Intermediate artifacts are persisted to disk
  rather than passed between DAGs via an in-memory message broker. This provides
  natural checkpointing — if any DAG fails, it can be rerun from its own starting
  state without requiring preceding DAGs to re-execute. It also makes intermediate
  results inspectable by data scientists without rerunning the pipeline.

  Inline CSV Loading in the API Server: Rather than querying PostgreSQL for
  dataset endpoints, the API server loads neo.csv into a Pandas DataFrame at
  startup and serves all dataset queries from memory. For a 9 MB, 90,836-row
  dataset this is negligible in memory terms and eliminates database round-trip
  latency for the most frequent endpoint operations.

  DAG Granularity: Each DAG maps to exactly one conceptual pipeline stage.
  Finer granularity (one task per action) would have increased overhead without
  improving checkpointing. Coarser granularity (one monolithic DAG) would have
  made failures harder to diagnose and rerunning from a midpoint impossible.

  Separation of Preprocessing and Feature Storage: DAG 1 writes CSV files for
  direct ML consumption; DAG 2 separately writes features to PostgreSQL for
  operational queryability. These serve different consumers and should not be
  coupled into a single DAG.


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
4. DATASET
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

4.1  Dataset Description and Provenance
─────────────────────────────────────────

The dataset used in this work is NASA's Near-Earth Object dataset, made publicly
available through NASA's open data platform. It contains 90,836 records, each
representing a unique asteroid tracked and catalogued by CNEOS. Each record
encodes the asteroid's physical characteristics (diameter estimates, absolute
magnitude) and kinematic characteristics (closest approach velocity, miss
distance) as observed at the time of closest Earth approach. The dataset is
provided as a single CSV file of approximately 9 megabytes with zero missing
values across all columns.

The dataset is static — it represents a snapshot of the NASA catalogue rather
than a continuously updating stream — which simplifies the MLOps pipeline by
eliminating the need for incremental ingestion or drift monitoring. This is
appropriate for the educational context of this work but would be a significant
limitation in a live production deployment.

4.2  Raw Feature Set
─────────────────────

The dataset contains ten columns as described below:

  Column                  Type      Description
  ──────────────────────  ────────  ─────────────────────────────────────────
  id                      integer   NASA internal asteroid identifier (PK)
  name                    string    Asteroid name/designation (e.g., 162635)
  est_diameter_min        float     Minimum estimated diameter (km)
  est_diameter_max        float     Maximum estimated diameter (km)
  relative_velocity       float     Velocity relative to Earth at approach (km/h)
  miss_distance           float     Closest approach distance from Earth centre (km)
  orbiting_body           string    Body being orbited (always "Earth" in dataset)
  sentry_object           boolean   Whether flagged in NASA Sentry impact monitor
  absolute_magnitude      float     Absolute magnitude H (intrinsic brightness)
  hazardous               boolean   PHA status — the primary classification target

4.3  Exploratory Data Analysis
───────────────────────────────

The initial exploratory analysis (Exploration.ipynb) confirmed the following
structural properties of the dataset:

  Completeness: All 90,836 rows are complete across all ten columns — zero null
  values. This eliminates the need for imputation and simplifies the preprocessing
  pipeline considerably.

  Data Types: Five float64 columns contain continuous numeric features; one int64
  column encodes the identifier; two boolean columns encode binary flags; two
  string columns carry textual identifiers.

  Right-Skewed Distributions: The summary statistics (df.describe()) reveal
  extreme right skew in the continuous numeric features:

    est_diameter_min  ranges from 0.0006 km to 37.89 km  (median: 0.048 km)
    est_diameter_max  ranges from 0.0014 km to 84.73 km  (median: 0.108 km)
    relative_velocity ranges from 203 km/h to 236,990 km/h (median: 44,190)
    miss_distance     ranges from 6,745 km to 74.8M km   (median: 37.8M km)

  The ratio of maximum to minimum values exceeds four orders of magnitude in
  several features. This distributional property motivates the log-transform
  engineering applied in DAG 1.

  Constant-Value Column: All 90,836 records have orbiting_body = "Earth",
  confirming zero variance in this column. Including it as a feature would
  add dimensionality without predictive contribution.

  Absolute Magnitude: The absolute_magnitude column (range: 9.23 to 33.20,
  median: 23.70) exhibits a relatively well-behaved unimodal distribution
  and does not require transformation.

4.4  Class Distribution and Imbalance
───────────────────────────────────────

The target column (hazardous) has the following distribution in the full dataset:

  Class           Count     Proportion
  ──────────────  ────────  ──────────
  Non-hazardous   ~74,000   ~81.5%
  Hazardous       ~16,800   ~18.5%

This approximately 4:1 imbalance ratio is substantial enough to bias a naive
classifier toward the majority class but is not so extreme as to make the
classification problem intractable. The SMOTE oversampling strategy described in
Section 5.3.4 addresses this imbalance at the training stage. All reported
evaluation metrics (F1-weighted, AUC-ROC) are chosen to be informative under
class imbalance, as discussed in Section 6.4.


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
5. DATA PIPELINE AND PREPROCESSING
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

5.1  Pipeline Orchestration with Apache Airflow
─────────────────────────────────────────────────

Apache Airflow 2.7.1 is deployed in LocalExecutor mode, in which the scheduler
dispatches task instances as subprocesses on a single host machine. This is
sufficient for the single-node deployment described in this paper. Each pipeline
stage is implemented as a separate DAG, with tasks defined as PythonOperator
instances whose callables import their dependencies at execution time rather than
at import time. This deferred import pattern is an Airflow best practice that
prevents DAG parse failures due to missing packages and reduces the memory
footprint of the scheduler process.

The Airflow metadata database is co-hosted with the application data in the same
PostgreSQL instance but in a separate schema. The AIRFLOW_CONN_NEO_POSTGRES
environment variable is set via Docker Compose to pre-configure the database
connection without requiring manual setup through the Airflow UI.

All DAGs are configured with schedule="@once", catchup=False, and
start_date=datetime(2024, 1, 1). The @once schedule means each DAG runs exactly
once when manually triggered and does not repeat on a cron schedule. Disabling
catchup prevents Airflow from attempting to execute historical runs for dates
between start_date and the current date.

5.2  DAG 0 — CSV to PostgreSQL Ingestion
──────────────────────────────────────────

File: airflow/dags/csv_to_postgres_dag.py

The csv_to_postgres DAG implements the initial data ingestion step. It loads
neo.csv from the mounted dataset volume (/opt/airflow/dataset/Raw/neo.csv)
using pandas, normalises column names to lowercase, casts boolean columns
(sentry_object, hazardous) from string representations to native Python booleans,
and performs a bulk upsert into the NearEarthObject table.

The upsert uses PostgreSQL's ON CONFLICT (id) DO UPDATE syntax, which is
idempotent: running the DAG a second time updates all rows to their current values
rather than failing on duplicate key violations. This design choice is significant
from an MLOps perspective — it means the ingestion step can be safely rerun
following any failure or data correction without requiring the table to be
truncated first.

The PostgresHook from airflow.providers.postgres performs connection management,
obtaining credentials from the pre-configured Airflow connection. The insert
operation uses cursor.executemany() with parameterised queries, which is both
performant for bulk inserts and inherently safe against SQL injection.

5.3  DAG 1 — Dataset Preprocessing
──────────────────────────────────────

File: airflow/dags/dataset_preprocesser_dag.py

DAG 1 is the most computationally significant in the pipeline. It also calls
the CSV ingestion logic inline, ensuring the PostgreSQL table is populated
regardless of whether DAG 0 has been run independently. The preprocessing task
proceeds through the following substeps.

5.3.1  Column Removal and Leakage Prevention

Four columns are dropped prior to feature engineering:

  id — A database identifier with no domain meaning. Including numeric
  identifiers as features risks the model learning arbitrary correlations
  with the assignment order rather than physically meaningful signals.

  name — A free-text string encoding the asteroid's designation. Without
  encoding (e.g., embedding-based NLP features), this column has no numeric
  value. Even with encoding, asteroid names are arbitrary designations rather
  than encodings of physical properties.

  orbiting_body — Zero-variance column (always "Earth"). A constant feature
  adds a dimension to the feature space without contributing any information
  gain to any splitting criterion, and would waste resources during training.

  sentry_object — This column represents NASA's Sentry programme flag, which
  is set based on the same hazard assessment criteria used to assign the
  hazardous label. Including it constitutes target leakage: the model would
  learn to predict hazardous from a proxy variable that encodes the answer,
  yielding inflated training metrics and zero real-world generalisation.

Two defensive assertions are executed before and after column removal to verify
the expected dataset shape and the absence of null values.

5.3.2  Feature Engineering

Six engineered features are constructed from the four retained continuous
columns, following the patterns identified during EDA:

  diameter_avg = (est_diameter_min + est_diameter_max) / 2

    Produces a single best-estimate diameter, combining the two correlated
    diameter bounds into a single representative value. This reduces
    multicollinearity between est_diameter_min and est_diameter_max while
    preserving their joint information content.

  diameter_ratio = est_diameter_max / est_diameter_min

    Encodes the relative uncertainty in the diameter estimate. A ratio close
    to 1 indicates tight estimation bounds (confident measurement); a high
    ratio indicates wide estimation uncertainty. This captures physical
    information not present in either bound individually. An assertion
    verifies est_diameter_min > 0 for all rows before this computation
    to prevent undefined division.

  log_diameter_avg = log1p(diameter_avg)
  log_diameter_ratio = log1p(diameter_ratio)
  log_relative_velocity = log1p(relative_velocity)
  log_miss_distance = log1p(miss_distance)

    log1p(x) = log(1 + x) is the numerically stable form of the natural
    logarithm for values near zero, ensuring that the transform is defined
    even if a feature takes the value zero. The log transform compresses the
    upper tail of right-skewed distributions, making them more symmetric and
    approximately Gaussian. This benefits linear models (logistic regression)
    and distance-based models (SVM, KNN) that implicitly assume distributional
    normality, and helps gradient-based optimisers by reducing the scale
    disparity between features. log_miss_distance specifically serves as the
    regression target, transforming the multi-order-of-magnitude miss distance
    into a more tractable prediction target.

The four original columns (est_diameter_min, est_diameter_max,
relative_velocity, miss_distance) are dropped after engineering, since their
information content is fully captured by the engineered features. Retaining both
would create multicollinearity that is particularly harmful for linear models.

Post-engineering assertions verify the absence of NaN values (which could arise
from edge cases in the arithmetic) and the absence of infinite values (which
could arise from division by near-zero values or unbounded logarithms).

Two distinct feature sets are then defined for the two tasks:

  Classification features (7):
    log_diameter_avg, log_diameter_ratio, log_relative_velocity,
    log_miss_distance, absolute_magnitude, diameter_avg, diameter_ratio

  Regression features (6):
    log_diameter_avg, log_diameter_ratio, log_relative_velocity,
    absolute_magnitude, diameter_avg, diameter_ratio

  Note that log_miss_distance is excluded from the regression features because
  it is the regression target variable. Including it as a feature would
  constitute direct target leakage. It is retained in the classification features
  because it is an independent observable quantity when predicting hazard status.

5.3.3  Stratified Train-Validation-Test Split

The full engineered dataset is partitioned into three non-overlapping subsets
using a two-stage stratified split:

